01/01/2019,Miercoles,Alquiler,600
02/01/2019,Jueves,,
03/01/2019,Viernes,,
04/01/2019,Sabado,,
05/01/2019,Domingo,,
06/01/2019,Lunes,Metropolitan,109
07/01/2019,Martes,,
08/01/2019,Miercoles,,
09/01/2019,Jueves,Adeslas,65
10/01/2019,Viernes,,
11/01/2019,Sabado,,
12/01/2019,Domingo,,
13/01/2019,Lunes,,
14/01/2019,Martes,,
15/01/2019,Miercoles,,
16/01/2019,Jueves,,
17/01/2019,Viernes,,
18/01/2019,Sabado,,
19/01/2019,Domingo,,
20/01/2019,Lunes,,
21/01/2019,Martes,,
22/01/2019,Miercoles,,
23/01/2019,Jueves,,
24/01/2019,Viernes,,
25/01/2019,Sabado,,
26/01/2019,Domingo,,
27/01/2019,Lunes,Nomina,3500
28/01/2019,Martes,,
29/01/2019,Miercoles,,
30/01/2019,Jueves,,
31/01/2019,Viernes,,
01/02/2019,Sabado,,
02/02/2019,Domingo,,
03/02/2019,Lunes,Alquiler,600
03/02/2019,Lunes,Metropolitan,109
04/02/2019,Martes,,
05/02/2019,Miercoles,,
06/02/2019,Jueves,,
07/02/2019,Viernes,,
08/02/2019,Sabado,,
09/02/2019,Domingo,Adeslas,65
10/02/2019,Lunes,,
11/02/2019,Martes,,
12/02/2019,Miercoles,,
13/02/2019,Jueves,,
14/02/2019,Viernes,,
15/02/2019,Sabado,,
16/02/2019,Domingo,,
17/02/2019,Lunes,,
18/02/2019,Martes,,
19/02/2019,Miercoles,,
20/02/2019,Jueves,,
21/02/2019,Viernes,,
22/02/2019,Sabado,,
23/02/2019,Domingo,,
24/02/2019,Lunes,,
25/02/2019,Martes,,
26/02/2019,Miercoles,,
27/02/2019,Jueves,Nomina,3500
28/02/2019,Viernes,,
01/03/2019,Sabado,,
02/03/2019,Domingo,,
03/03/2019,Lunes,Alquiler,600
03/03/2019,Lunes,Metropolitan,109
04/03/2019,Martes,,
05/03/2019,Miercoles,,
06/03/2019,Jueves,,
07/03/2019,Viernes,,
08/03/2019,Sabado,,
09/03/2019,Domingo,Adeslas,65
10/03/2019,Lunes,,
11/03/2019,Martes,,
12/03/2019,Miercoles,,
13/03/2019,Jueves,,
14/03/2019,Viernes,,
15/03/2019,Sabado,,
16/03/2019,Domingo,,
17/03/2019,Lunes,,
18/03/2019,Martes,,
19/03/2019,Miercoles,,
20/03/2019,Jueves,,
21/03/2019,Viernes,,
22/03/2019,Sabado,,
23/03/2019,Domingo,,
24/03/2019,Lunes,,
25/03/2019,Martes,,
26/03/2019,Miercoles,,
27/03/2019,Jueves,Nomina,3500
28/03/2019,Viernes,,
29/03/2019,Sabado,,
30/03/2019,Domingo,,
31/03/2019,Lunes,,
01/04/2019,Martes,Alquiler,600
02/04/2019,Miercoles,,
03/04/2019,Jueves,,
04/04/2019,Viernes,,
05/04/2019,Sabado,,
06/04/2019,Domingo,,
07/04/2019,Lunes,Metropolitan,109
08/04/2019,Martes,,
09/04/2019,Miercoles,Adeslas,65
10/04/2019,Jueves,,
11/04/2019,Viernes,,
12/04/2019,Sabado,,
13/04/2019,Domingo,,
14/04/2019,Lunes,,
15/04/2019,Martes,,
16/04/2019,Miercoles,,
17/04/2019,Jueves,,
18/04/2019,Viernes,,
19/04/2019,Sabado,,
20/04/2019,Domingo,,
21/04/2019,Lunes,,
22/04/2019,Martes,,
23/04/2019,Miercoles,,
24/04/2019,Jueves,,
25/04/2019,Viernes,,
26/04/2019,Sabado,,
27/04/2019,Domingo,,
28/04/2019,Lunes,Nomina,3500
29/04/2019,Martes,,
30/04/2019,Miercoles,,
01/05/2019,Jueves,Alquiler,600
